,Fitness,Iteration,Restarts,State,Time,current_restart,max_iters
261,3.0,512,25,"[12, 17, 5, 13, 9, 16, 13, 1, 12, 2, 18, 3, 10, 4, 10, 0, 15, 6, 19, 14]",22.7341444090016,10,2048
262,3.0,1024,25,"[12, 17, 5, 13, 9, 16, 13, 1, 12, 2, 18, 3, 10, 4, 10, 0, 15, 6, 19, 14]",23.291204902001482,10,2048
263,3.0,2048,25,"[12, 17, 5, 13, 9, 16, 13, 1, 12, 2, 18, 3, 10, 4, 10, 0, 15, 6, 19, 14]",23.291204902001482,10,2048
264,18.0,0,25,"[15, 3, 16, 8, 13, 3, 8, 14, 3, 14, 19, 14, 8, 10, 12, 2, 10, 16, 19, 3]",23.473926573002245,11,2048
265,18.0,2,25,"[15, 3, 16, 8, 13, 3, 8, 14, 3, 14, 19, 14, 8, 10, 12, 2, 10, 16, 19, 3]",23.476381644002686,11,2048
266,18.0,4,25,"[15, 3, 16, 8, 13, 3, 8, 14, 3, 14, 19, 14, 8, 10, 12, 2, 10, 16, 19, 3]",23.663796587003162,11,2048
267,15.0,8,25,"[15, 3, 16, 5, 13, 3, 18, 14, 3, 14, 19, 14, 8, 10, 12, 2, 10, 16, 19, 3]",23.850031584002863,11,2048
268,15.0,16,25,"[15, 3, 16, 5, 13, 3, 18, 14, 3, 14, 19, 14, 8, 10, 12, 2, 10, 16, 19, 3]",24.038655092001136,11,2048
269,11.0,32,25,"[15, 9, 16, 5, 12, 3, 18, 14, 3, 14, 17, 14, 8, 10, 4, 2, 10, 16, 19, 3]",24.240304639002716,11,2048
270,8.0,64,25,"[15, 9, 19, 5, 12, 3, 18, 7, 3, 14, 17, 14, 8, 10, 4, 2, 10, 16, 19, 3]",24.455955172001268,11,2048
271,3.0,128,25,"[15, 9, 11, 5, 1, 11, 18, 7, 3, 0, 17, 14, 8, 17, 4, 2, 10, 16, 19, 3]",24.707613840000704,11,2048
272,3.0,256,25,"[15, 9, 11, 5, 1, 11, 18, 7, 3, 0, 17, 14, 8, 17, 4, 2, 10, 16, 19, 3]",25.019498185003613,11,2048
273,1.0,512,25,"[15, 9, 11, 5, 1, 11, 18, 7, 13, 0, 17, 14, 8, 6, 4, 2, 10, 16, 19, 3]",25.47453761900033,11,2048
274,1.0,1024,25,"[15, 9, 11, 5, 1, 11, 18, 7, 13, 0, 17, 14, 8, 6, 4, 2, 10, 16, 19, 3]",26.04611453900361,11,2048
275,1.0,2048,25,"[15, 9, 11, 5, 1, 11, 18, 7, 13, 0, 17, 14, 8, 6, 4, 2, 10, 16, 19, 3]",26.04611453900361,11,2048
276,19.0,0,25,"[13, 0, 4, 4, 12, 18, 4, 3, 1, 2, 5, 15, 7, 1, 1, 11, 7, 13, 17, 11]",26.23642124500111,12,2048
277,17.0,2,25,"[13, 0, 4, 4, 12, 18, 4, 3, 1, 2, 5, 15, 7, 1, 1, 4, 7, 13, 17, 11]",26.239665549001074,12,2048
278,16.0,4,25,"[13, 0, 19, 4, 12, 18, 4, 3, 1, 2, 5, 15, 7, 1, 1, 4, 7, 13, 17, 11]",26.429587773000094,12,2048
279,13.0,8,25,"[13, 0, 19, 4, 12, 18, 4, 3, 1, 2, 16, 15, 7, 1, 1, 4, 7, 19, 17, 11]",26.62309811400337,12,2048
280,10.0,16,25,"[13, 0, 19, 4, 12, 18, 4, 3, 8, 2, 16, 15, 6, 1, 1, 4, 7, 19, 17, 11]",26.81935416700071,12,2048
281,7.0,32,25,"[13, 0, 19, 4, 12, 17, 3, 3, 8, 2, 16, 14, 6, 1, 1, 4, 7, 19, 17, 11]",27.031419593000464,12,2048
282,4.0,64,25,"[13, 0, 19, 4, 12, 17, 3, 3, 8, 2, 16, 14, 6, 18, 1, 5, 7, 15, 17, 11]",27.25757988300029,12,2048
283,4.0,128,25,"[13, 0, 19, 4, 12, 17, 3, 3, 8, 2, 16, 14, 6, 18, 1, 5, 7, 15, 17, 11]",27.510810139003297,12,2048
284,3.0,256,25,"[13, 0, 19, 4, 12, 17, 3, 3, 8, 2, 16, 14, 6, 18, 1, 5, 7, 15, 1, 11]",27.839534751001338,12,2048
285,3.0,512,25,"[13, 0, 19, 4, 12, 17, 3, 3, 8, 2, 16, 14, 6, 18, 1, 5, 7, 15, 1, 11]",28.306644541000423,12,2048
286,3.0,1024,25,"[13, 0, 19, 4, 12, 17, 3, 3, 8, 2, 16, 14, 6, 18, 1, 5, 7, 15, 1, 11]",28.635478264000994,12,2048
287,3.0,2048,25,"[13, 0, 19, 4, 12, 17, 3, 3, 8, 2, 16, 14, 6, 18, 1, 5, 7, 15, 1, 11]",28.635478264000994,12,2048
288,20.0,0,25,"[3, 10, 0, 15, 7, 5, 19, 12, 9, 9, 7, 10, 2, 1, 5, 3, 14, 10, 19, 3]",28.829698727000505,13,2048
289,18.0,2,25,"[3, 10, 0, 15, 7, 5, 19, 12, 9, 9, 18, 10, 2, 1, 5, 3, 14, 10, 19, 3]",28.832805882000685,13,2048
290,18.0,4,25,"[3, 10, 0, 15, 7, 5, 19, 12, 9, 9, 18, 10, 2, 1, 5, 3, 14, 10, 19, 3]",29.029104045002896,13,2048
291,15.0,8,25,"[3, 11, 0, 15, 7, 5, 19, 12, 9, 9, 18, 10, 2, 1, 10, 3, 14, 10, 19, 3]",29.227781229001266,13,2048
292,14.0,16,25,"[3, 11, 0, 15, 7, 5, 19, 12, 9, 9, 18, 10, 2, 1, 10, 3, 14, 6, 19, 3]",29.433329955001682,13,2048
293,12.0,32,25,"[16, 11, 0, 15, 7, 5, 19, 12, 9, 9, 18, 10, 2, 1, 10, 3, 14, 6, 19, 3]",29.647225559001527,13,2048
294,9.0,64,25,"[16, 11, 13, 15, 7, 5, 19, 12, 9, 9, 18, 10, 2, 1, 10, 10, 14, 6, 19, 3]",29.877192277002905,13,2048
295,6.0,128,25,"[16, 11, 13, 15, 7, 5, 0, 12, 0, 9, 18, 10, 2, 1, 10, 12, 14, 6, 19, 3]",30.14115502200002,13,2048
296,4.0,256,25,"[16, 11, 13, 15, 7, 5, 0, 12, 0, 4, 18, 10, 2, 1, 10, 12, 14, 6, 19, 3]",30.480582854001113,13,2048
297,3.0,512,25,"[16, 11, 13, 15, 7, 5, 0, 12, 0, 4, 18, 10, 2, 1, 10, 17, 14, 6, 19, 3]",30.958923135000077,13,2048
298,3.0,1024,25,"[16, 11, 13, 15, 7, 5, 0, 12, 0, 4, 18, 10, 2, 1, 10, 17, 14, 6, 19, 3]",31.441479135002737,13,2048
299,3.0,2048,25,"[16, 11, 13, 15, 7, 5, 0, 12, 0, 4, 18, 10, 2, 1, 10, 17, 14, 6, 19, 3]",31.441479135002737,13,2048
300,29.0,0,25,"[12, 17, 13, 12, 14, 4, 13, 3, 10, 9, 16, 5, 6, 13, 12, 14, 14, 19, 16, 0]",31.64348884500214,14,2048
301,24.0,2,25,"[12, 17, 13, 0, 13, 4, 13, 3, 10, 9, 16, 5, 6, 13, 12, 14, 14, 19, 16, 0]",31.647317123002722,14,2048
302,24.0,4,25,"[12, 17, 13, 0, 13, 4, 13, 3, 10, 9, 16, 5, 6, 13, 12, 14, 14, 19, 16, 0]",31.849439993002306,14,2048
303,19.0,8,25,"[12, 17, 13, 0, 13, 4, 13, 3, 15, 9, 16, 5, 6, 13, 12, 14, 14, 19, 19, 0]",32.054661227000906,14,2048
304,16.0,16,25,"[12, 4, 13, 0, 13, 4, 13, 3, 15, 9, 16, 5, 6, 13, 12, 7, 14, 19, 19, 11]",32.262919675002195,14,2048
305,15.0,32,25,"[12, 4, 13, 0, 13, 4, 13, 3, 15, 9, 14, 5, 6, 13, 12, 7, 14, 19, 19, 11]",32.483559870001045,14,2048
306,8.0,64,25,"[12, 4, 13, 0, 13, 4, 13, 3, 15, 9, 14, 17, 6, 1, 12, 5, 9, 19, 19, 11]",32.72474311000042,14,2048
307,7.0,128,25,"[12, 4, 13, 0, 13, 4, 13, 3, 15, 7, 14, 17, 6, 1, 12, 5, 9, 19, 19, 11]",32.99679374200059,14,2048
308,6.0,256,25,"[12, 4, 13, 0, 13, 4, 13, 3, 15, 7, 14, 17, 6, 1, 18, 5, 9, 19, 19, 11]",33.347947308000585,14,2048
309,3.0,512,25,"[12, 4, 2, 0, 13, 4, 16, 3, 15, 7, 14, 17, 6, 1, 18, 5, 9, 19, 19, 11]",33.84795132900035,14,2048
310,2.0,1024,25,"[12, 4, 2, 0, 13, 10, 16, 3, 15, 7, 14, 17, 6, 1, 18, 5, 9, 19, 19, 11]",34.649122095001076,14,2048
311,2.0,2048,25,"[12, 4, 2, 0, 13, 10, 16, 3, 15, 7, 14, 17, 6, 1, 18, 5, 9, 19, 19, 11]",34.97957602600218,14,2048
312,14.0,0,25,"[15, 13, 7, 10, 6, 0, 4, 0, 17, 10, 17, 10, 1, 11, 6, 19, 1, 13, 3, 10]",35.19010329500088,15,2048
313,14.0,2,25,"[15, 13, 7, 10, 6, 0, 4, 0, 17, 10, 17, 10, 1, 11, 6, 19, 1, 13, 3, 10]",35.19289582700003,15,2048
314,14.0,4,25,"[15, 13, 7, 10, 6, 0, 4, 0, 17, 10, 17, 10, 1, 11, 6, 19, 1, 13, 3, 10]",35.40721709400168,15,2048
315,13.0,8,25,"[15, 13, 7, 10, 6, 0, 4, 0, 17, 10, 17, 10, 1, 11, 6, 19, 1, 5, 3, 10]",35.6222590330035,15,2048
316,12.0,16,25,"[15, 13, 7, 10, 6, 0, 4, 0, 18, 10, 17, 10, 1, 11, 6, 19, 1, 5, 3, 10]",35.842927268000494,15,2048
317,7.0,32,25,"[15, 13, 7, 10, 6, 0, 4, 0, 17, 9, 6, 10, 18, 11, 6, 19, 1, 5, 8, 10]",36.071844822003186,15,2048
318,7.0,64,25,"[15, 13, 7, 10, 6, 0, 4, 0, 17, 9, 6, 10, 18, 11, 6, 19, 1, 5, 8, 10]",36.32208342300146,15,2048
319,6.0,128,25,"[15, 13, 7, 10, 6, 0, 3, 0, 17, 9, 6, 10, 18, 11, 6, 19, 1, 5, 8, 10]",36.61001482800202,15,2048
320,4.0,256,25,"[15, 13, 7, 10, 6, 16, 3, 0, 17, 9, 6, 12, 18, 11, 6, 19, 1, 5, 8, 10]",36.975909562002926,15,2048
321,3.0,512,25,"[15, 13, 7, 2, 6, 16, 3, 0, 17, 9, 6, 12, 18, 11, 6, 19, 1, 5, 8, 10]",37.50323695800034,15,2048
322,3.0,1024,25,"[15, 13, 7, 2, 6, 16, 3, 0, 17, 9, 6, 12, 18, 11, 6, 19, 1, 5, 8, 10]",38.15535657900182,15,2048
323,3.0,2048,25,"[15, 13, 7, 2, 6, 16, 3, 0, 17, 9, 6, 12, 18, 11, 6, 19, 1, 5, 8, 10]",38.15535657900182,15,2048
324,19.0,0,25,"[15, 14, 8, 4, 14, 2, 11, 15, 5, 14, 19, 15, 2, 19, 18, 19, 11, 8, 18, 12]",38.373255772003176,16,2048
325,19.0,2,25,"[15, 14, 8, 4, 14, 2, 11, 15, 5, 14, 19, 15, 2, 19, 18, 19, 11, 8, 18, 12]",38.376259415003005,16,2048
326,17.0,4,25,"[15, 0, 8, 4, 14, 2, 11, 15, 5, 14, 19, 15, 2, 19, 18, 19, 11, 8, 18, 12]",38.598701159000484,16,2048
327,17.0,8,25,"[15, 0, 8, 4, 14, 2, 11, 15, 5, 14, 19, 15, 2, 19, 18, 19, 11, 8, 18, 12]",38.82397595600196,16,2048
328,12.0,16,25,"[15, 0, 10, 4, 14, 2, 11, 15, 5, 14, 19, 15, 2, 19, 16, 19, 11, 8, 18, 12]",39.055121609002526,16,2048
329,11.0,32,25,"[15, 0, 10, 4, 14, 5, 11, 15, 5, 14, 19, 15, 2, 19, 16, 19, 11, 8, 18, 12]",39.296301379003125,16,2048
330,8.0,64,25,"[15, 0, 10, 4, 14, 5, 9, 15, 5, 14, 19, 13, 2, 19, 16, 19, 11, 8, 1, 12]",39.554729448002035,16,2048
331,6.0,128,25,"[15, 0, 10, 4, 14, 5, 9, 1, 5, 14, 19, 13, 2, 19, 6, 19, 11, 8, 1, 12]",39.852952120003465,16,2048
332,4.0,256,25,"[17, 0, 10, 4, 18, 5, 9, 1, 5, 14, 19, 13, 2, 19, 6, 19, 11, 8, 1, 12]",40.233705342001485,16,2048
333,2.0,512,25,"[17, 0, 10, 4, 18, 16, 9, 1, 5, 14, 19, 13, 2, 19, 6, 3, 11, 8, 1, 12]",40.77256653200311,16,2048
334,2.0,1024,25,"[17, 0, 10, 4, 18, 16, 9, 1, 5, 14, 19, 13, 2, 19, 6, 3, 11, 8, 1, 12]",41.47900721300175,16,2048
335,2.0,2048,25,"[17, 0, 10, 4, 18, 16, 9, 1, 5, 14, 19, 13, 2, 19, 6, 3, 11, 8, 1, 12]",41.47900721300175,16,2048
336,21.0,0,25,"[14, 14, 4, 10, 4, 15, 17, 16, 5, 11, 12, 7, 1, 6, 9, 8, 9, 18, 19, 0]",41.70468409100067,17,2048
337,20.0,2,25,"[14, 14, 4, 1, 4, 15, 17, 16, 5, 11, 12, 7, 1, 6, 9, 8, 9, 18, 19, 0]",41.70832292800333,17,2048
338,19.0,4,25,"[14, 14, 4, 1, 4, 15, 17, 5, 5, 11, 12, 7, 1, 6, 9, 8, 9, 18, 19, 0]",41.937978805002786,17,2048
339,16.0,8,25,"[14, 14, 4, 1, 4, 15, 17, 5, 5, 16, 12, 7, 15, 6, 9, 8, 9, 18, 19, 0]",42.16460560700216,17,2048
340,13.0,16,25,"[14, 14, 4, 1, 4, 11, 17, 5, 5, 16, 12, 7, 15, 6, 18, 8, 9, 18, 19, 0]",42.40193198900306,17,2048
341,10.0,32,25,"[14, 14, 4, 1, 4, 11, 17, 5, 5, 16, 12, 7, 15, 7, 18, 8, 1, 18, 19, 0]",42.649580759003584,17,2048
342,7.0,64,25,"[9, 14, 4, 8, 4, 11, 17, 5, 5, 16, 12, 3, 15, 7, 18, 8, 1, 18, 19, 0]",42.92152097000144,17,2048
343,5.0,128,25,"[9, 14, 4, 8, 4, 11, 17, 2, 5, 16, 12, 3, 15, 7, 18, 13, 1, 18, 19, 0]",43.23531647400159,17,2048
344,2.0,256,25,"[10, 14, 4, 8, 4, 11, 17, 2, 5, 16, 12, 3, 15, 7, 18, 6, 1, 13, 19, 0]",43.6289071650026,17,2048
345,0.0,512,25,"[10, 14, 0, 8, 4, 11, 17, 2, 5, 16, 12, 3, 15, 7, 18, 6, 1, 13, 19, 9]",43.99761648200001,17,2048
346,0.0,1024,25,"[10, 14, 0, 8, 4, 11, 17, 2, 5, 16, 12, 3, 15, 7, 18, 6, 1, 13, 19, 9]",43.99761648200001,17,2048
347,0.0,2048,25,"[10, 14, 0, 8, 4, 11, 17, 2, 5, 16, 12, 3, 15, 7, 18, 6, 1, 13, 19, 9]",43.99761648200001,17,2048
348,17.0,0,50,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 6, 18, 5, 18, 11, 10]",0.0006736630020895973,0,2048
349,17.0,2,50,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 6, 18, 5, 18, 11, 10]",0.0020579990014084615,0,2048
350,16.0,4,50,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 6, 18, 5, 0, 11, 10]",0.23493684099958045,0,2048
351,16.0,8,50,"[5, 11, 12, 8, 9, 11, 5, 15, 0, 16, 1, 12, 7, 13, 6, 18, 5, 0, 11, 10]",0.46850964600162115,0,2048
352,11.0,16,50,"[5, 11, 12, 4, 9, 11, 18, 15, 0, 16, 1, 12, 7, 13, 6, 18, 5, 0, 16, 10]",0.7060241280014452,0,2048
353,8.0,32,50,"[4, 11, 13, 4, 9, 11, 18, 15, 1, 16, 1, 12, 7, 13, 6, 18, 5, 0, 16, 10]",0.9459157419987605,0,2048
354,4.0,64,50,"[14, 11, 13, 4, 9, 11, 2, 15, 1, 16, 0, 12, 7, 13, 6, 18, 5, 19, 16, 10]",1.1971969590013032,0,2048
355,3.0,128,50,"[14, 11, 13, 4, 9, 11, 2, 15, 1, 16, 0, 12, 7, 17, 6, 18, 5, 19, 16, 10]",1.4604671500019322,0,2048
356,2.0,256,50,"[14, 11, 13, 3, 9, 11, 2, 15, 1, 16, 0, 12, 7, 17, 6, 18, 5, 19, 16, 10]",1.7640862769985688,0,2048
357,2.0,512,50,"[14, 11, 13, 3, 9, 11, 2, 15, 1, 16, 0, 12, 7, 17, 6, 18, 5, 19, 16, 10]",2.135493966001377,0,2048
358,2.0,1024,50,"[14, 11, 13, 3, 9, 11, 2, 15, 1, 16, 0, 12, 7, 17, 6, 18, 5, 19, 16, 10]",2.476141954000923,0,2048
359,2.0,2048,50,"[14, 11, 13, 3, 9, 11, 2, 15, 1, 16, 0, 12, 7, 17, 6, 18, 5, 19, 16, 10]",2.476141954000923,0,2048
360,23.0,0,50,"[2, 17, 2, 19, 3, 19, 2, 10, 8, 11, 17, 4, 14, 3, 8, 11, 3, 8, 17, 19]",2.70984991899968,1,2048
361,19.0,2,50,"[2, 17, 19, 19, 3, 19, 2, 10, 8, 11, 17, 4, 14, 3, 0, 11, 3, 8, 17, 19]",2.712377760999516,1,2048
362,19.0,4,50,"[2, 17, 19, 19, 3, 19, 2, 10, 8, 11, 17, 4, 14, 3, 0, 11, 3, 8, 17, 19]",2.9459599949987023,1,2048
363,19.0,8,50,"[2, 17, 19, 19, 3, 19, 2, 10, 8, 11, 17, 4, 14, 3, 0, 11, 3, 8, 17, 19]",3.187192915000196,1,2048
364,16.0,16,50,"[4, 2, 19, 19, 3, 19, 2, 10, 8, 11, 17, 4, 14, 3, 0, 11, 3, 8, 17, 19]",3.427325770000607,1,2048
365,14.0,32,50,"[4, 2, 19, 19, 3, 19, 2, 10, 16, 11, 17, 4, 14, 3, 0, 11, 3, 8, 17, 19]",3.670252497999172,1,2048
366,9.0,64,50,"[4, 2, 19, 19, 3, 6, 2, 10, 16, 11, 17, 4, 14, 3, 0, 9, 3, 8, 15, 19]",3.9217772859992692,1,2048
367,5.0,128,50,"[13, 5, 7, 19, 3, 6, 2, 10, 16, 11, 17, 4, 14, 3, 0, 9, 3, 8, 15, 19]",4.194713632001367,1,2048
368,5.0,256,50,"[13, 5, 7, 19, 3, 6, 2, 10, 16, 11, 17, 4, 14, 3, 0, 9, 3, 8, 15, 19]",4.506011263998516,1,2048
369,3.0,512,50,"[13, 5, 7, 1, 18, 6, 2, 10, 16, 11, 17, 4, 14, 3, 0, 9, 3, 8, 15, 19]",4.891700678999769,1,2048
370,3.0,1024,50,"[13, 5, 7, 1, 18, 6, 2, 10, 16, 11, 17, 4, 14, 3, 0, 9, 3, 8, 15, 19]",5.3505642599993735,1,2048
371,3.0,2048,50,"[13, 5, 7, 1, 18, 6, 2, 10, 16, 11, 17, 4, 14, 3, 0, 9, 3, 8, 15, 19]",5.3505642599993735,1,2048
372,20.0,0,50,"[14, 15, 13, 5, 1, 2, 14, 19, 13, 19, 11, 5, 19, 0, 15, 2, 9, 6, 7, 6]",5.592884475001483,2,2048
373,19.0,2,50,"[10, 15, 13, 5, 1, 2, 14, 19, 13, 19, 11, 5, 19, 0, 15, 2, 9, 6, 7, 6]",5.594977684999321,2,2048
374,18.0,4,50,"[10, 15, 13, 5, 1, 2, 14, 19, 13, 19, 11, 5, 19, 0, 15, 2, 9, 6, 13, 6]",5.841101537000213,2,2048
375,10.0,8,50,"[10, 15, 7, 5, 1, 3, 14, 19, 4, 19, 11, 5, 19, 0, 15, 2, 9, 6, 13, 18]",6.086364096001489,2,2048
376,9.0,16,50,"[10, 15, 7, 5, 1, 3, 14, 19, 4, 19, 11, 11, 19, 0, 15, 2, 9, 6, 13, 18]",6.337574061999476,2,2048
377,8.0,32,50,"[10, 17, 7, 5, 1, 3, 14, 19, 4, 19, 11, 11, 19, 0, 15, 2, 9, 6, 13, 18]",6.5929495970012795,2,2048
378,6.0,64,50,"[10, 17, 7, 5, 1, 3, 14, 19, 4, 18, 11, 11, 19, 0, 15, 2, 9, 6, 12, 18]",6.857142664001003,2,2048
379,5.0,128,50,"[10, 17, 7, 5, 1, 3, 14, 19, 4, 18, 11, 11, 16, 0, 15, 2, 9, 6, 12, 18]",7.140727287001937,2,2048
380,5.0,256,50,"[10, 17, 7, 5, 1, 3, 14, 19, 4, 18, 11, 11, 16, 0, 15, 2, 9, 6, 12, 18]",7.4598353399996995,2,2048
381,4.0,512,50,"[10, 17, 7, 5, 1, 3, 14, 19, 4, 18, 13, 11, 16, 0, 15, 2, 9, 6, 12, 18]",7.8629492559994105,2,2048
382,3.0,1024,50,"[10, 17, 7, 5, 1, 3, 14, 19, 4, 18, 13, 11, 16, 8, 15, 2, 9, 6, 12, 18]",8.435493917000713,2,2048
383,3.0,2048,50,"[10, 17, 7, 5, 1, 3, 14, 19, 4, 18, 13, 11, 16, 8, 15, 2, 9, 6, 12, 18]",8.736913655000535,2,2048
384,15.0,0,50,"[15, 1, 18, 15, 7, 5, 3, 2, 13, 5, 15, 5, 1, 0, 12, 9, 2, 5, 17, 1]",8.989570158999413,3,2048
385,15.0,2,50,"[15, 1, 18, 15, 7, 5, 3, 2, 13, 5, 15, 5, 1, 0, 12, 9, 2, 5, 17, 1]",8.991268076999404,3,2048
386,15.0,4,50,"[15, 1, 18, 15, 7, 5, 3, 2, 13, 5, 15, 5, 1, 0, 12, 9, 2, 5, 17, 1]",9.245282816998952,3,2048
387,15.0,8,50,"[15, 1, 18, 15, 7, 5, 3, 2, 13, 5, 15, 5, 1, 0, 12, 9, 2, 5, 17, 1]",9.50500757500049,3,2048
388,12.0,16,50,"[15, 10, 18, 15, 7, 5, 3, 14, 13, 5, 15, 5, 11, 0, 12, 9, 2, 5, 17, 1]",9.764878812999086,3,2048
389,12.0,32,50,"[15, 10, 18, 15, 7, 5, 3, 14, 13, 5, 15, 5, 11, 0, 12, 9, 2, 5, 17, 1]",10.030537409998942,3,2048
